Date,City,TotalValue
{'Date': '3066', 'City': '18208', 'TotalValue': '3'}
{'Date': '3067', 'City': '18218', 'TotalValue': '3'}
{'Date': '3068', 'City': '18282', 'TotalValue': '5'}
{'Date': '3069', 'City': '18311', 'TotalValue': '5'}
{'Date': '3070', 'City': '18319', 'TotalValue': '4'}
{'Date': '3071', 'City': '18330', 'TotalValue': '445'}
{'Date': '3072', 'City': '19237', 'TotalValue': '3'}
{'Date': '3073', 'City': '19238', 'TotalValue': '5'}
{'Date': '3074', 'City': '19240', 'TotalValue': '5'}
{'Date': '3075', 'City': '19246', 'TotalValue': '4'}
{'Date': '3076', 'City': '19268', 'TotalValue': '4'}
{'Date': '3077', 'City': '19272', 'TotalValue': '5'}
{'Date': '3078', 'City': '19287', 'TotalValue': '452'}
{'Date': '3079', 'City': '19318', 'TotalValue': '3'}
{'Date': '3080', 'City': '19332', 'TotalValue': '4'}
{'Date': '3081', 'City': '19332', 'TotalValue': '4'}
{'Date': '3082', 'City': '19333', 'TotalValue': '4'}
{'Date': '3083', 'City': '19336', 'TotalValue': '4'}
{'Date': '3084', 'City': '19342', 'TotalValue': '4'}
{'Date': '3085', 'City': '19386', 'TotalValue': '5'}
{'Date': '3086', 'City': '19397', 'TotalValue': '3'}
{'Date': '3087', 'City': '19419', 'TotalValue': '4'}
{'Date': '3088', 'City': '19445', 'TotalValue': '4'}
{'Date': '3089', 'City': '19447', 'TotalValue': '4'}
{'Date': '3090', 'City': '19449', 'TotalValue': '5'}
{'Date': '3091', 'City': '19468', 'TotalValue': '5'}
{'Date': '3092', 'City': '19474', 'TotalValue': '452'}
{'Date': '3093', 'City': '19478', 'TotalValue': '4'}
{'Date': '3094', 'City': '19514', 'TotalValue': '5'}
{'Date': '3095', 'City': '19517', 'TotalValue': '3'}
{'Date': '3096', 'City': '19527', 'TotalValue': '137'}
{'Date': '3097', 'City': '19528', 'TotalValue': '137'}
{'Date': '3098', 'City': '19593', 'TotalValue': '3'}
{'Date': '3099', 'City': '18332', 'TotalValue': '447'}
{'Date': '3100', 'City': '18351', 'TotalValue': '5'}
{'Date': '3101', 'City': '18367', 'TotalValue': '5'}
{'Date': '3102', 'City': '18379', 'TotalValue': '4'}
{'Date': '3103', 'City': '18398', 'TotalValue': '167'}
{'Date': '3104', 'City': '18485', 'TotalValue': '4'}
{'Date': '3105', 'City': '18488', 'TotalValue': '5'}
{'Date': '3106', 'City': '18501', 'TotalValue': '137'}
{'Date': '3107', 'City': '18503', 'TotalValue': '5'}
{'Date': '3108', 'City': '18506', 'TotalValue': '5'}
{'Date': '3109', 'City': '18509', 'TotalValue': '140'}
{'Date': '3110', 'City': '18509', 'TotalValue': '140'}
{'Date': '3111', 'City': '18517', 'TotalValue': '115'}
{'Date': '3112', 'City': '18521', 'TotalValue': '3'}
{'Date': '3113', 'City': '18530', 'TotalValue': '3'}
{'Date': '3114', 'City': '18548', 'TotalValue': '5'}
{'Date': '3115', 'City': '18548', 'TotalValue': '5'}
{'Date': '3116', 'City': '18584', 'TotalValue': '4'}
{'Date': '3117', 'City': '18586', 'TotalValue': '3'}
{'Date': '3118', 'City': '18626', 'TotalValue': '115'}
{'Date': '3119', 'City': '18646', 'TotalValue': '5'}
{'Date': '3120', 'City': '18650', 'TotalValue': '4'}
{'Date': '3121', 'City': '18655', 'TotalValue': '5'}
{'Date': '3122', 'City': '18674', 'TotalValue': '167'}
{'Date': '3123', 'City': '18677', 'TotalValue': '5'}
{'Date': '3124', 'City': '18705', 'TotalValue': '5'}
{'Date': '3125', 'City': '18713', 'TotalValue': '445'}
{'Date': '3126', 'City': '19593', 'TotalValue': '3'}
{'Date': '3127', 'City': '19593', 'TotalValue': '3'}
{'Date': '3128', 'City': '19593', 'TotalValue': '3'}
{'Date': '3129', 'City': '19598', 'TotalValue': '3'}
{'Date': '3130', 'City': '19621', 'TotalValue': '3'}
{'Date': '3131', 'City': '19627', 'TotalValue': '5'}
{'Date': '3132', 'City': '19630', 'TotalValue': '5'}
{'Date': '3133', 'City': '19631', 'TotalValue': '5'}
{'Date': '3134', 'City': '19647', 'TotalValue': '5'}
{'Date': '3135', 'City': '19647', 'TotalValue': '5'}
{'Date': '3136', 'City': '19648', 'TotalValue': '4'}
{'Date': '3137', 'City': '19662', 'TotalValue': '4'}
{'Date': '3138', 'City': '19665', 'TotalValue': '5'}
{'Date': '3139', 'City': '19697', 'TotalValue': '452'}
{'Date': '3140', 'City': '19697', 'TotalValue': '452'}
{'Date': '3141', 'City': '19699', 'TotalValue': '137'}
{'Date': '3142', 'City': '19707', 'TotalValue': '5'}
{'Date': '3143', 'City': '19708', 'TotalValue': '5'}
{'Date': '3144', 'City': '19775', 'TotalValue': '5'}
{'Date': '3145', 'City': '19776', 'TotalValue': '5'}
{'Date': '3146', 'City': '19776', 'TotalValue': '5'}
{'Date': '3147', 'City': '19778', 'TotalValue': '4'}
{'Date': '3148', 'City': '19780', 'TotalValue': '4'}
{'Date': '3149', 'City': '19813', 'TotalValue': '7'}
{'Date': '3150', 'City': '19817', 'TotalValue': '5'}
{'Date': '3151', 'City': '19822', 'TotalValue': '115'}
{'Date': '3152', 'City': '18779', 'TotalValue': '3'}
{'Date': '3153', 'City': '18808', 'TotalValue': '5'}
{'Date': '3154', 'City': '18809', 'TotalValue': '5'}
{'Date': '3155', 'City': '18817', 'TotalValue': '4'}
{'Date': '3156', 'City': '18843', 'TotalValue': '3'}
{'Date': '3157', 'City': '18849', 'TotalValue': '5'}
{'Date': '3158', 'City': '18862', 'TotalValue': '5'}
{'Date': '3159', 'City': '18863', 'TotalValue': '5'}
{'Date': '3160', 'City': '18863', 'TotalValue': '5'}
{'Date': '3161', 'City': '18863', 'TotalValue': '5'}
{'Date': '3162', 'City': '18865', 'TotalValue': '4'}
{'Date': '3163', 'City': '18890', 'TotalValue': '5'}
{'Date': '3164', 'City': '18893', 'TotalValue': '140'}
{'Date': '3165', 'City': '18925', 'TotalValue': '4'}
{'Date': '3166', 'City': '18966', 'TotalValue': '5'}
{'Date': '3167', 'City': '18974', 'TotalValue': '5'}
{'Date': '3168', 'City': '19022', 'TotalValue': '5'}
{'Date': '3169', 'City': '19044', 'TotalValue': '4'}
{'Date': '3170', 'City': '19046', 'TotalValue': '5'}
{'Date': '3171', 'City': '19063', 'TotalValue': '137'}
{'Date': '3172', 'City': '19085', 'TotalValue': '4'}
{'Date': '3173', 'City': '19085', 'TotalValue': '4'}
{'Date': '3174', 'City': '19097', 'TotalValue': '5'}
{'Date': '3175', 'City': '19097', 'TotalValue': '5'}
{'Date': '3176', 'City': '19102', 'TotalValue': '4'}
{'Date': '3177', 'City': '19102', 'TotalValue': '4'}
{'Date': '3178', 'City': '19835', 'TotalValue': '7'}
{'Date': '3179', 'City': '19835', 'TotalValue': '7'}
{'Date': '3180', 'City': '19839', 'TotalValue': '38'}
{'Date': '3181', 'City': '19857', 'TotalValue': '5'}
{'Date': '3182', 'City': '19873', 'TotalValue': '445'}
{'Date': '3183', 'City': '19881', 'TotalValue': '5'}
{'Date': '3184', 'City': '19881', 'TotalValue': '5'}
{'Date': '3185', 'City': '19883', 'TotalValue': '4'}
{'Date': '3186', 'City': '19893', 'TotalValue': '167'}
{'Date': '3187', 'City': '19906', 'TotalValue': '5'}
{'Date': '3188', 'City': '19915', 'TotalValue': '137'}
{'Date': '3189', 'City': '19918', 'TotalValue': '137'}
{'Date': '3190', 'City': '19918', 'TotalValue': '137'}
{'Date': '3191', 'City': '19918', 'TotalValue': '137'}
{'Date': '3192', 'City': '19925', 'TotalValue': '4'}
{'Date': '3193', 'City': '19930', 'TotalValue': '3'}
{'Date': '3194', 'City': '19936', 'TotalValue': '5'}
{'Date': '3195', 'City': '19945', 'TotalValue': '167'}
{'Date': '3196', 'City': '19955', 'TotalValue': '3'}
{'Date': '3197', 'City': '19956', 'TotalValue': '172'}
{'Date': '3198', 'City': '19957', 'TotalValue': '137'}
{'Date': '3199', 'City': '19971', 'TotalValue': '5'}
{'Date': '3200', 'City': '19991', 'TotalValue': '3'}
{'Date': '3201', 'City': '20017', 'TotalValue': '137'}
{'Date': '3202', 'City': '20022', 'TotalValue': '137'}
{'Date': '3203', 'City': '20023', 'TotalValue': '58'}
{'Date': '3204', 'City': '19120', 'TotalValue': '5'}
{'Date': '3205', 'City': '19120', 'TotalValue': '5'}
{'Date': '3206', 'City': '19120', 'TotalValue': '5'}
{'Date': '3207', 'City': '19120', 'TotalValue': '5'}
{'Date': '3208', 'City': '19120', 'TotalValue': '5'}
{'Date': '3209', 'City': '19120', 'TotalValue': '5'}
{'Date': '3210', 'City': '19128', 'TotalValue': '167'}
{'Date': '3211', 'City': '19148', 'TotalValue': '7'}
{'Date': '3212', 'City': '19156', 'TotalValue': '7'}
{'Date': '3213', 'City': '19162', 'TotalValue': '7'}
{'Date': '3214', 'City': '19191', 'TotalValue': '7'}
{'Date': '3215', 'City': '19192', 'TotalValue': '7'}
{'Date': '3216', 'City': '19194', 'TotalValue': '7'}
{'Date': '3217', 'City': '19197', 'TotalValue': '445'}
{'Date': '3218', 'City': '19199', 'TotalValue': '137'}
{'Date': '3219', 'City': '19206', 'TotalValue': '5'}
{'Date': '3220', 'City': '19211', 'TotalValue': '5'}
{'Date': '3221', 'City': '19221', 'TotalValue': '3'}
{'Date': '3222', 'City': '19233', 'TotalValue': '140'}
{'Date': '3223', 'City': '19234', 'TotalValue': '5'}
{'Date': '3224', 'City': '19234', 'TotalValue': '5'}
{'Date': '3225', 'City': '19237', 'TotalValue': '3'}
{'Date': '3226', 'City': '19237', 'TotalValue': '3'}
{'Date': '3227', 'City': '19240', 'TotalValue': '5'}
{'Date': '3228', 'City': '19246', 'TotalValue': '4'}
{'Date': '3229', 'City': '19247', 'TotalValue': '5'}
{'Date': '3230', 'City': '19259', 'TotalValue': '5'}
{'Date': '3231', 'City': '20029', 'TotalValue': '115'}
{'Date': '3232', 'City': '20039', 'TotalValue': '167'}
{'Date': '3233', 'City': '20060', 'TotalValue': '140'}
{'Date': '3234', 'City': '20079', 'TotalValue': '5'}
{'Date': '3235', 'City': '20079', 'TotalValue': '5'}
{'Date': '3236', 'City': '20080', 'TotalValue': '5'}
{'Date': '3237', 'City': '20081', 'TotalValue': '137'}
{'Date': '3238', 'City': '20098', 'TotalValue': '7'}
{'Date': '3239', 'City': '20100', 'TotalValue': '7'}
{'Date': '3240', 'City': '20107', 'TotalValue': '7'}
{'Date': '3241', 'City': '20132', 'TotalValue': '4'}
{'Date': '3242', 'City': '20134', 'TotalValue': '5'}
{'Date': '3243', 'City': '20134', 'TotalValue': '5'}
{'Date': '3244', 'City': '20151', 'TotalValue': '137'}
{'Date': '3245', 'City': '20151', 'TotalValue': '137'}
{'Date': '3246', 'City': '20161', 'TotalValue': '7'}
{'Date': '3247', 'City': '20179', 'TotalValue': '5'}
{'Date': '3248', 'City': '20179', 'TotalValue': '5'}
{'Date': '3249', 'City': '20181', 'TotalValue': '4'}
{'Date': '3250', 'City': '20188', 'TotalValue': '7'}
{'Date': '3251', 'City': '20198', 'TotalValue': '118'}
{'Date': '3252', 'City': '20199', 'TotalValue': '137'}
{'Date': '3253', 'City': '20200', 'TotalValue': '115'}
{'Date': '3254', 'City': '20201', 'TotalValue': '137'}
{'Date': '3255', 'City': '20202', 'TotalValue': '137'}
{'Date': '3256', 'City': '20205', 'TotalValue': '5'}
{'Date': '3257', 'City': '20207', 'TotalValue': '137'}
{'Date': '3258', 'City': '19259', 'TotalValue': '5'}
{'Date': '3259', 'City': '19267', 'TotalValue': '4'}
{'Date': '3260', 'City': '19286', 'TotalValue': '167'}
{'Date': '3261', 'City': '19291', 'TotalValue': '5'}
{'Date': '3262', 'City': '19295', 'TotalValue': '5'}
{'Date': '3263', 'City': '19295', 'TotalValue': '5'}
{'Date': '3264', 'City': '19302', 'TotalValue': '7'}
{'Date': '3265', 'City': '19302', 'TotalValue': '7'}
{'Date': '3266', 'City': '19318', 'TotalValue': '3'}
{'Date': '3267', 'City': '19318', 'TotalValue': '3'}
{'Date': '3268', 'City': '19318', 'TotalValue': '3'}
{'Date': '3269', 'City': '19329', 'TotalValue': '5'}
{'Date': '3270', 'City': '19333', 'TotalValue': '4'}
{'Date': '3271', 'City': '19347', 'TotalValue': '5'}
{'Date': '3272', 'City': '19357', 'TotalValue': '4'}
{'Date': '3273', 'City': '19362', 'TotalValue': '5'}
{'Date': '3274', 'City': '19373', 'TotalValue': '172'}
{'Date': '3275', 'City': '19385', 'TotalValue': '5'}
{'Date': '3276', 'City': '19385', 'TotalValue': '5'}
{'Date': '3277', 'City': '19404', 'TotalValue': '3'}
{'Date': '3278', 'City': '19404', 'TotalValue': '3'}
{'Date': '3279', 'City': '19414', 'TotalValue': '3'}
{'Date': '3280', 'City': '19417', 'TotalValue': '4'}
{'Date': '3281', 'City': '19418', 'TotalValue': '3'}
{'Date': '3282', 'City': '19438', 'TotalValue': '5'}
{'Date': '3283', 'City': '19439', 'TotalValue': '5'}
{'Date': '3284', 'City': '20208', 'TotalValue': '137'}
{'Date': '3285', 'City': '20217', 'TotalValue': '4'}
{'Date': '3286', 'City': '20241', 'TotalValue': '115'}
{'Date': '3287', 'City': '20248', 'TotalValue': '5'}
{'Date': '3288', 'City': '20248', 'TotalValue': '5'}
{'Date': '3289', 'City': '20250', 'TotalValue': '5'}
{'Date': '3290', 'City': '20252', 'TotalValue': '5'}
{'Date': '3291', 'City': '20253', 'TotalValue': '5'}
{'Date': '3292', 'City': '20273', 'TotalValue': '5'}
{'Date': '3293', 'City': '20274', 'TotalValue': '4'}
{'Date': '3294', 'City': '20274', 'TotalValue': '4'}
{'Date': '3295', 'City': '20285', 'TotalValue': '115'}
{'Date': '3296', 'City': '20301', 'TotalValue': '137'}
{'Date': '3297', 'City': '20302', 'TotalValue': '137'}
{'Date': '3298', 'City': '20309', 'TotalValue': '167'}
{'Date': '3299', 'City': '20310', 'TotalValue': '167'}
{'Date': '3300', 'City': '20331', 'TotalValue': '137'}
{'Date': '3301', 'City': '20351', 'TotalValue': '118'}
{'Date': '3302', 'City': '20352', 'TotalValue': '137'}
{'Date': '3303', 'City': '20373', 'TotalValue': '137'}
{'Date': '3304', 'City': '20385', 'TotalValue': '5'}
{'Date': '3305', 'City': '20438', 'TotalValue': '137'}
{'Date': '3306', 'City': '20440', 'TotalValue': '5'}
{'Date': '3307', 'City': '20442', 'TotalValue': '5'}
{'Date': '3308', 'City': '20443', 'TotalValue': '448'}
{'Date': '3309', 'City': '20446', 'TotalValue': '137'}
{'Date': '3310', 'City': '20455', 'TotalValue': '137'}
{'Date': '3311', 'City': '19457', 'TotalValue': '3'}
{'Date': '3312', 'City': '19475', 'TotalValue': '137'}
{'Date': '3313', 'City': '19485', 'TotalValue': '5'}
{'Date': '3314', 'City': '19485', 'TotalValue': '5'}
{'Date': '3315', 'City': '19493', 'TotalValue': '115'}
{'Date': '3316', 'City': '19502', 'TotalValue': '5'}
{'Date': '3317', 'City': '19510', 'TotalValue': '5'}
{'Date': '3318', 'City': '19517', 'TotalValue': '3'}
{'Date': '3319', 'City': '19517', 'TotalValue': '3'}
{'Date': '3320', 'City': '19523', 'TotalValue': '5'}
{'Date': '3321', 'City': '19530', 'TotalValue': '3'}
{'Date': '3322', 'City': '19532', 'TotalValue': '4'}
{'Date': '3323', 'City': '19534', 'TotalValue': '4'}
{'Date': '3324', 'City': '19537', 'TotalValue': '4'}
{'Date': '3325', 'City': '19538', 'TotalValue': '5'}
{'Date': '3326', 'City': '19542', 'TotalValue': '4'}
{'Date': '3327', 'City': '19584', 'TotalValue': '137'}
{'Date': '3328', 'City': '19593', 'TotalValue': '3'}
{'Date': '3329', 'City': '19593', 'TotalValue': '3'}
{'Date': '3330', 'City': '19612', 'TotalValue': '137'}
{'Date': '3331', 'City': '19613', 'TotalValue': '167'}
{'Date': '3332', 'City': '19621', 'TotalValue': '3'}
{'Date': '3333', 'City': '19628', 'TotalValue': '5'}
{'Date': '3334', 'City': '19630', 'TotalValue': '5'}
{'Date': '3335', 'City': '19631', 'TotalValue': '5'}
{'Date': '3336', 'City': '19662', 'TotalValue': '4'}
{'Date': '3337', 'City': '19662', 'TotalValue': '4'}
{'Date': '3338', 'City': '19673', 'TotalValue': '5'}
{'Date': '3339', 'City': '19675', 'TotalValue': '5'}
{'Date': '3340', 'City': '19680', 'TotalValue': '5'}
{'Date': '3341', 'City': '19681', 'TotalValue': '5'}
{'Date': '3342', 'City': '19681', 'TotalValue': '5'}
{'Date': '3343', 'City': '19693', 'TotalValue': '5'}
{'Date': '3344', 'City': '19697', 'TotalValue': '452'}
{'Date': '3345', 'City': '19698', 'TotalValue': '137'}
{'Date': '3346', 'City': '19714', 'TotalValue': '137'}
{'Date': '3347', 'City': '19727', 'TotalValue': '3'}
{'Date': '3348', 'City': '19729', 'TotalValue': '73'}
{'Date': '3349', 'City': '19739', 'TotalValue': '4'}
{'Date': '3350', 'City': '19777', 'TotalValue': '4'}
{'Date': '3351', 'City': '19779', 'TotalValue': '4'}
{'Date': '3352', 'City': '19781', 'TotalValue': '4'}
{'Date': '3353', 'City': '19818', 'TotalValue': '137'}
{'Date': '3354', 'City': '19821', 'TotalValue': '167'}
{'Date': '3355', 'City': '19823', 'TotalValue': '121'}
{'Date': '3356', 'City': '19840', 'TotalValue': '120'}
{'Date': '3357', 'City': '19857', 'TotalValue': '5'}
{'Date': '3358', 'City': '19858', 'TotalValue': '5'}
{'Date': '3359', 'City': '19877', 'TotalValue': '3'}
{'Date': '3360', 'City': '19892', 'TotalValue': '167'}
{'Date': '3361', 'City': '19902', 'TotalValue': '5'}
{'Date': '3362', 'City': '19913', 'TotalValue': '5'}
{'Date': '3363', 'City': '19914', 'TotalValue': '137'}
{'Date': '3364', 'City': '20473', 'TotalValue': '172'}
{'Date': '3365', 'City': '20481', 'TotalValue': '5'}
{'Date': '3366', 'City': '20487', 'TotalValue': '4'}
{'Date': '3367', 'City': '20492', 'TotalValue': '4'}
{'Date': '3368', 'City': '20496', 'TotalValue': '3'}
{'Date': '3369', 'City': '20507', 'TotalValue': '3'}
{'Date': '3370', 'City': '20516', 'TotalValue': '118'}
{'Date': '3371', 'City': '20528', 'TotalValue': '137'}
{'Date': '3372', 'City': '20531', 'TotalValue': '115'}
{'Date': '3373', 'City': '20563', 'TotalValue': '5'}
{'Date': '3374', 'City': '20570', 'TotalValue': '4'}
{'Date': '3375', 'City': '20570', 'TotalValue': '4'}
{'Date': '3376', 'City': '20570', 'TotalValue': '4'}
{'Date': '3377', 'City': '20574', 'TotalValue': '5'}
{'Date': '3378', 'City': '20594', 'TotalValue': '5'}
{'Date': '3379', 'City': '20594', 'TotalValue': '5'}
{'Date': '3380', 'City': '20655', 'TotalValue': '7'}
{'Date': '3381', 'City': '20672', 'TotalValue': '137'}
{'Date': '3382', 'City': '20678', 'TotalValue': '137'}
{'Date': '3383', 'City': '20681', 'TotalValue': '3'}
{'Date': '3384', 'City': '20681', 'TotalValue': '3'}
{'Date': '3385', 'City': '20682', 'TotalValue': '3'}
{'Date': '3386', 'City': '20725', 'TotalValue': '5'}
{'Date': '3387', 'City': '20728', 'TotalValue': '137'}
{'Date': '3388', 'City': '20750', 'TotalValue': '7'}
{'Date': '3389', 'City': '20768', 'TotalValue': '5'}
{'Date': '3390', 'City': '19918', 'TotalValue': '137'}
{'Date': '3391', 'City': '19936', 'TotalValue': '5'}
{'Date': '3392', 'City': '19941', 'TotalValue': '3'}
{'Date': '3393', 'City': '19942', 'TotalValue': '4'}
{'Date': '3394', 'City': '19958', 'TotalValue': '4'}
{'Date': '3395', 'City': '19976', 'TotalValue': '137'}
{'Date': '3396', 'City': '19991', 'TotalValue': '3'}
{'Date': '3397', 'City': '20017', 'TotalValue': '137'}
{'Date': '3398', 'City': '20023', 'TotalValue': '58'}
{'Date': '3399', 'City': '20025', 'TotalValue': '137'}
{'Date': '3400', 'City': '20040', 'TotalValue': '5'}
{'Date': '3401', 'City': '20043', 'TotalValue': '167'}
{'Date': '3402', 'City': '20049', 'TotalValue': '4'}
{'Date': '3403', 'City': '20056', 'TotalValue': '137'}
{'Date': '3404', 'City': '20097', 'TotalValue': '7'}
{'Date': '3405', 'City': '20109', 'TotalValue': '4'}
{'Date': '3406', 'City': '20109', 'TotalValue': '4'}
{'Date': '3407', 'City': '20129', 'TotalValue': '5'}
{'Date': '3408', 'City': '20132', 'TotalValue': '4'}
{'Date': '3409', 'City': '20134', 'TotalValue': '5'}
{'Date': '3410', 'City': '20146', 'TotalValue': '137'}
{'Date': '3411', 'City': '20154', 'TotalValue': '3'}
{'Date': '3412', 'City': '20181', 'TotalValue': '4'}
{'Date': '3413', 'City': '20183', 'TotalValue': '5'}
{'Date': '3414', 'City': '20200', 'TotalValue': '115'}
{'Date': '3415', 'City': '20203', 'TotalValue': '137'}
{'Date': '3416', 'City': '20770', 'TotalValue': '5'}
{'Date': '3417', 'City': '20775', 'TotalValue': '5'}
{'Date': '3418', 'City': '20803', 'TotalValue': '5'}
{'Date': '3419', 'City': '20821', 'TotalValue': '7'}
{'Date': '3420', 'City': '20822', 'TotalValue': '167'}
{'Date': '3421', 'City': '20829', 'TotalValue': '32'}
{'Date': '3422', 'City': '20832', 'TotalValue': '5'}
{'Date': '3423', 'City': '20833', 'TotalValue': '5'}
{'Date': '3424', 'City': '20843', 'TotalValue': '115'}
{'Date': '3425', 'City': '20845', 'TotalValue': '7'}
{'Date': '3426', 'City': '20868', 'TotalValue': '3'}
{'Date': '3427', 'City': '20868', 'TotalValue': '3'}
{'Date': '3428', 'City': '20872', 'TotalValue': '3'}
{'Date': '3429', 'City': '20880', 'TotalValue': '5'}
{'Date': '3430', 'City': '20887', 'TotalValue': '3'}
{'Date': '3431', 'City': '20887', 'TotalValue': '3'}
{'Date': '3432', 'City': '20897', 'TotalValue': '3'}
{'Date': '3433', 'City': '20936', 'TotalValue': '3'}
{'Date': '3434', 'City': '20963', 'TotalValue': '5'}
{'Date': '3435', 'City': '20978', 'TotalValue': '5'}
{'Date': '3436', 'City': '20981', 'TotalValue': '5'}
{'Date': '3437', 'City': '20981', 'TotalValue': '5'}
{'Date': '3438', 'City': '21008', 'TotalValue': '5'}
{'Date': '3439', 'City': '21031', 'TotalValue': '3'}
{'Date': '3440', 'City': '21060', 'TotalValue': '3'}
{'Date': '3441', 'City': '21060', 'TotalValue': '3'}
{'Date': '3442', 'City': '20210', 'TotalValue': '118'}
{'Date': '3443', 'City': '20218', 'TotalValue': '5'}
